Reward,GotFlag
630.0,0
610.0,0
1432.0,0
1051.0,0
628.0,0
250.0,0
1048.0,0
636.0,0
622.0,0
237.0,0
239.0,0
248.0,0
234.0,0
743.0,0
1342.0,0
638.0,0
631.0,0
1689.0,0
251.0,0
763.0,0
607.0,0
611.0,0
238.0,0
237.0,0
252.0,0
252.0,0
620.0,0
1152.0,0
250.0,0
251.0,0
1344.0,0
732.0,0
2350.0,0
1322.0,0
630.0,0
1045.0,0
611.0,0
1346.0,0
1336.0,0
627.0,0
1050.0,0
1036.0,0
614.0,0
1045.0,0
619.0,0
639.0,0
1044.0,0
1130.0,0
1582.0,0
622.0,0
249.0,0
1068.0,0
1040.0,0
243.0,0
639.0,0
1047.0,0
777.0,0
611.0,0
1048.0,0
1044.0,0
608.0,0
1314.0,0
618.0,0
617.0,0
619.0,0
236.0,0
651.0,0
1157.0,0
1423.0,0
251.0,0
724.0,0
1043.0,0
615.0,0
238.0,0
247.0,0
1157.0,0
1321.0,0
1050.0,0
1332.0,0
1044.0,0
252.0,0
1431.0,0
816.0,0
1345.0,0
247.0,0
1040.0,0
1045.0,0
251.0,0
1427.0,0
247.0,0
761.0,0
249.0,0
252.0,0
635.0,0
247.0,0
247.0,0
247.0,0
818.0,0
247.0,0
1327.0,0
242.0,0
251.0,0
249.0,0
1043.0,0
251.0,0
818.0,0
247.0,0
603.0,0
634.0,0
610.0,0
242.0,0
627.0,0
614.0,0
247.0,0
630.0,0
609.0,0
757.0,0
628.0,0
610.0,0
1043.0,0
1868.0,0
251.0,0
608.0,0
246.0,0
252.0,0
250.0,0
651.0,0
1925.0,0
719.0,0
251.0,0
765.0,0
1025.0,0
1580.0,0
730.0,0
248.0,0
248.0,0
236.0,0
1050.0,0
252.0,0
1044.0,0
247.0,0
1052.0,0
617.0,0
249.0,0
1049.0,0
1325.0,0
1065.0,0
1066.0,0
1329.0,0
251.0,0
1907.0,0
251.0,0
1582.0,0
247.0,0
609.0,0
610.0,0
1694.0,0
251.0,0
648.0,0
243.0,0
248.0,0
608.0,0
247.0,0
1051.0,0
249.0,0
1338.0,0
1342.0,0
1337.0,0
1429.0,0
251.0,0
630.0,0
1037.0,0
1038.0,0
1335.0,0
1338.0,0
605.0,0
251.0,0
239.0,0
237.0,0
1315.0,0
1039.0,0
1039.0,0
637.0,0
633.0,0
633.0,0
816.0,0
1328.0,0
247.0,0
1342.0,0
1044.0,0
252.0,0
605.0,0
756.0,0
1346.0,0
626.0,0
1865.0,0
1568.0,0
1433.0,0
1049.0,0
1321.0,0
613.0,0
251.0,0
640.0,0
782.0,0
622.0,0
247.0,0
247.0,0
635.0,0
1045.0,0
603.0,0
250.0,0
1349.0,0
1581.0,0
626.0,0
241.0,0
1042.0,0
611.0,0
1326.0,0
617.0,0
1427.0,0
636.0,0
1319.0,0
617.0,0
1046.0,0
1342.0,0
1147.0,0
251.0,0
626.0,0
251.0,0
616.0,0
251.0,0
251.0,0
605.0,0
650.0,0
238.0,0
1423.0,0
596.0,0
608.0,0
635.0,0
1049.0,0
629.0,0
1331.0,0
1346.0,0
1346.0,0
617.0,0
2625.0,0
639.0,0
1051.0,0
251.0,0
248.0,0
251.0,0
1305.0,0
1038.0,0
250.0,0
628.0,0
250.0,0
251.0,0
759.0,0
1309.0,0
627.0,0
1345.0,0
1050.0,0
815.0,0
236.0,0
239.0,0
630.0,0
619.0,0
1435.0,0
1317.0,0
783.0,0
244.0,0
1565.0,0
1046.0,0
1047.0,0
248.0,0
248.0,0
247.0,0
1343.0,0
1423.0,0
253.0,0
621.0,0
634.0,0
623.0,0
250.0,0
251.0,0
608.0,0
1686.0,0
613.0,0
241.0,0
815.0,0
1923.0,0
251.0,0
619.0,0
1434.0,0
623.0,0
238.0,0
248.0,0
1039.0,0
247.0,0
605.0,0
785.0,0
1345.0,0
249.0,0
251.0,0
611.0,0
248.0,0
622.0,0
1040.0,0
247.0,0
234.0,0
1328.0,0
250.0,0
247.0,0
248.0,0
247.0,0
1035.0,0
1344.0,0
247.0,0
249.0,0
632.0,0
610.0,0
1141.0,0
1332.0,0
607.0,0
607.0,0
1044.0,0
1334.0,0
1428.0,0
628.0,0
226.0,0
624.0,0
1431.0,0
1434.0,0
240.0,0
250.0,0
251.0,0
639.0,0
620.0,0
237.0,0
1349.0,0
234.0,0
780.0,0
624.0,0
1857.0,0
1033.0,0
248.0,0
1340.0,0
239.0,0
1318.0,0
817.0,0
1053.0,0
625.0,0
251.0,0
1416.0,0
641.0,0
612.0,0
1149.0,0
3020.0,1
248.0,0
736.0,0
247.0,0
609.0,0
607.0,0
1585.0,0
252.0,0
233.0,0
1031.0,0
1311.0,0
1041.0,0
248.0,0
623.0,0
249.0,0
1034.0,0
816.0,0
1036.0,0
1009.0,0
765.0,0
608.0,0
818.0,0
237.0,0
813.0,0
1024.0,0
632.0,0
635.0,0
817.0,0
1333.0,0
1000.0,0
819.0,0
250.0,0
1045.0,0
1038.0,0
623.0,0
1862.0,0
237.0,0
631.0,0
1050.0,0
251.0,0
608.0,0
617.0,0
603.0,0
1040.0,0
717.0,0
251.0,0
1334.0,0
772.0,0
1312.0,0
622.0,0
247.0,0
248.0,0
630.0,0
1039.0,0
249.0,0
1344.0,0
610.0,0
628.0,0
771.0,0
248.0,0
1337.0,0
596.0,0
637.0,0
253.0,0
247.0,0
251.0,0
631.0,0
1434.0,0
250.0,0
244.0,0
249.0,0
622.0,0
1340.0,0
1330.0,0
237.0,0
1044.0,0
248.0,0
617.0,0
1049.0,0
1025.0,0
247.0,0
751.0,0
1330.0,0
1857.0,0
622.0,0
1047.0,0
237.0,0
1073.0,0
607.0,0
607.0,0
236.0,0
775.0,0
250.0,0
637.0,0
1050.0,0
1581.0,0
1693.0,0
249.0,0
758.0,0
249.0,0
249.0,0
630.0,0
247.0,0
813.0,0
236.0,0
605.0,0
252.0,0
1833.0,0
619.0,0
251.0,0
809.0,0
1024.0,0
247.0,0
1058.0,0
232.0,0
1690.0,0
1041.0,0
760.0,0
1578.0,0
251.0,0
613.0,0
622.0,0
1578.0,0
1047.0,0
814.0,0
1429.0,0
251.0,0
610.0,0
619.0,0
1573.0,0
603.0,0
1337.0,0
1042.0,0
247.0,0
1436.0,0
614.0,0
623.0,0
1040.0,0
608.0,0
1048.0,0
601.0,0
251.0,0
1345.0,0
1056.0,0
634.0,0
247.0,0
1175.0,0
253.0,0
235.0,0
249.0,0
1344.0,0
1043.0,0
1048.0,0
633.0,0
1345.0,0
1325.0,0
1060.0,0
639.0,0
243.0,0
1342.0,0
1686.0,0
1049.0,0
247.0,0
640.0,0
1044.0,0
250.0,0
247.0,0
251.0,0
1433.0,0
636.0,0
247.0,0
609.0,0
629.0,0
625.0,0
1042.0,0
1041.0,0
606.0,0
817.0,0
607.0,0
251.0,0
607.0,0
610.0,0
251.0,0
251.0,0
238.0,0
732.0,0
251.0,0
1152.0,0
627.0,0
252.0,0
251.0,0
235.0,0
634.0,0
818.0,0
618.0,0
609.0,0
1134.0,0
1910.0,0
241.0,0
1041.0,0
1024.0,0
1042.0,0
247.0,0
639.0,0
251.0,0
1047.0,0
252.0,0
814.0,0
1579.0,0
618.0,0
629.0,0
1036.0,0
237.0,0
1341.0,0
621.0,0
1331.0,0
252.0,0
621.0,0
638.0,0
627.0,0
613.0,0
599.0,0
244.0,0
251.0,0
250.0,0
251.0,0
1330.0,0
251.0,0
238.0,0
1040.0,0
1328.0,0
249.0,0
1057.0,0
653.0,0
596.0,0
805.0,0
1052.0,0
1046.0,0
651.0,0
610.0,0
774.0,0
623.0,0
625.0,0
1033.0,0
622.0,0
632.0,0
1322.0,0
1346.0,0
239.0,0
1045.0,0
1343.0,0
623.0,0
1317.0,0
1343.0,0
1039.0,0
613.0,0
1342.0,0
652.0,0
238.0,0
652.0,0
653.0,0
653.0,0
635.0,0
652.0,0
249.0,0
1048.0,0
1032.0,0
637.0,0
247.0,0
253.0,0
628.0,0
615.0,0
620.0,0
239.0,0
1708.0,0
237.0,0
1041.0,0
1042.0,0
247.0,0
653.0,0
247.0,0
1342.0,0
249.0,0
1334.0,0
1317.0,0
247.0,0
1045.0,0
603.0,0
752.0,0
734.0,0
812.0,0
605.0,0
250.0,0
240.0,0
604.0,0
614.0,0
610.0,0
235.0,0
612.0,0
1039.0,0
251.0,0
247.0,0
251.0,0
606.0,0
1026.0,0
1320.0,0
638.0,0
243.0,0
1340.0,0
1337.0,0
1312.0,0
1315.0,0
1918.0,0
740.0,0
623.0,0
1411.0,0
629.0,0
727.0,0
247.0,0
615.0,0
1049.0,0
811.0,0
653.0,0
615.0,0
1042.0,0
1326.0,0
615.0,0
251.0,0
797.0,0
240.0,0
1428.0,0
247.0,0
605.0,0
623.0,0
621.0,0
1030.0,0
251.0,0
251.0,0
248.0,0
1337.0,0
1860.0,0
1704.0,0
754.0,0
1344.0,0
771.0,0
248.0,0
636.0,0
609.0,0
1045.0,0
1042.0,0
653.0,0
1343.0,0
1038.0,0
248.0,0
1045.0,0
248.0,0
751.0,0
247.0,0
1333.0,0
247.0,0
609.0,0
243.0,0
1047.0,0
251.0,0
610.0,0
1043.0,0
1329.0,0
253.0,0
625.0,0
629.0,0
242.0,0
248.0,0
248.0,0
622.0,0
235.0,0
247.0,0
1860.0,0
733.0,0
615.0,0
1326.0,0
238.0,0
1040.0,0
629.0,0
251.0,0
626.0,0
238.0,0
1041.0,0
247.0,0
603.0,0
236.0,0
241.0,0
251.0,0
617.0,0
1345.0,0
610.0,0
799.0,0
251.0,0
248.0,0
237.0,0
249.0,0
614.0,0
251.0,0
650.0,0
616.0,0
247.0,0
761.0,0
636.0,0
1153.0,0
247.0,0
1435.0,0
251.0,0
247.0,0
631.0,0
607.0,0
237.0,0
1420.0,0
630.0,0
814.0,0
1339.0,0
608.0,0
809.0,0
1345.0,0
1040.0,0
815.0,0
247.0,0
1046.0,0
631.0,0
707.0,0
1070.0,0
248.0,0
817.0,0
619.0,0
727.0,0
2352.0,0
1034.0,0
1046.0,0
613.0,0
250.0,0
234.0,0
1052.0,0
1328.0,0
1040.0,0
1044.0,0
1034.0,0
250.0,0
1037.0,0
652.0,0
1035.0,0
608.0,0
1339.0,0
1043.0,0
250.0,0
1426.0,0
1040.0,0
760.0,0
619.0,0
2355.0,0
1058.0,0
1045.0,0
1347.0,0
1072.0,0
1043.0,0
1342.0,0
1347.0,0
249.0,0
611.0,0
252.0,0
626.0,0
1584.0,0
1050.0,0
1683.0,0
1038.0,0
1048.0,0
1063.0,0
609.0,0
609.0,0
247.0,0
609.0,0
1160.0,0
622.0,0
624.0,0
248.0,0
627.0,0
819.0,0
252.0,0
607.0,0
1698.0,0
1345.0,0
633.0,0
2352.0,0
637.0,0
1042.0,0
1570.0,0
1334.0,0
653.0,0
1342.0,0
1194.0,0
1430.0,0
1565.0,0
611.0,0
765.0,0
250.0,0
622.0,0
624.0,0
1342.0,0
247.0,0
1575.0,0
1037.0,0
1039.0,0
1052.0,0
249.0,0
766.0,0
2344.0,0
247.0,0
251.0,0
251.0,0
1432.0,0
1038.0,0
248.0,0
652.0,0
1344.0,0
625.0,0
1042.0,0
774.0,0
817.0,0
1049.0,0
243.0,0
621.0,0
1040.0,0
757.0,0
752.0,0
247.0,0
611.0,0
1337.0,0
1029.0,0
635.0,0
247.0,0
625.0,0
625.0,0
1043.0,0
816.0,0
239.0,0
248.0,0
1568.0,0
251.0,0
621.0,0
247.0,0
247.0,0
250.0,0
1579.0,0
1665.0,0
630.0,0
247.0,0
233.0,0
249.0,0
604.0,0
1140.0,0
247.0,0
1037.0,0
619.0,0
247.0,0
248.0,0
611.0,0
1038.0,0
1044.0,0
609.0,0
630.0,0
248.0,0
603.0,0
1043.0,0
237.0,0
633.0,0
813.0,0
635.0,0
252.0,0
626.0,0
639.0,0
251.0,0
1075.0,0
1348.0,0
1577.0,0
1328.0,0
606.0,0
627.0,0
1044.0,0
1428.0,0
237.0,0
1044.0,0
624.0,0
621.0,0
1347.0,0
1065.0,0
251.0,0
1440.0,0
247.0,0
1435.0,0
615.0,0
1574.0,0
1068.0,0
253.0,0
238.0,0
652.0,0
1347.0,0
610.0,0
625.0,0
1045.0,0
1046.0,0
737.0,0
243.0,0
248.0,0
1343.0,0
249.0,0
817.0,0
1041.0,0
620.0,0
1427.0,0
1046.0,0
605.0,0
630.0,0
247.0,0
1066.0,0
632.0,0
1049.0,0
248.0,0
248.0,0
607.0,0
252.0,0
1069.0,0
248.0,0
1315.0,0
248.0,0
252.0,0
248.0,0
750.0,0
247.0,0
1034.0,0
249.0,0
1036.0,0
1041.0,0
251.0,0
1046.0,0
247.0,0
247.0,0
625.0,0
628.0,0
1345.0,0
1415.0,0
606.0,0
623.0,0
1857.0,0
805.0,0
1330.0,0
248.0,0
249.0,0
248.0,0
610.0,0
248.0,0
237.0,0
1321.0,0
1680.0,0
628.0,0
1337.0,0
248.0,0
623.0,0
719.0,0
248.0,0
248.0,0
247.0,0
817.0,0
1690.0,0
250.0,0
642.0,0
250.0,0
1335.0,0
611.0,0
1336.0,0
1584.0,0
247.0,0
1042.0,0
250.0,0
630.0,0
247.0,0
250.0,0
622.0,0
1333.0,0
248.0,0
638.0,0
632.0,0
1042.0,0
610.0,0
808.0,0
628.0,0
623.0,0
1053.0,0
251.0,0
1434.0,0
251.0,0
1048.0,0
1049.0,0
635.0,0
250.0,0
1424.0,0
1044.0,0
248.0,0
632.0,0
640.0,0
1042.0,0
248.0,0
1066.0,0
248.0,0
251.0,0
628.0,0
1045.0,0
627.0,0
622.0,0
636.0,0
1325.0,0
651.0,0
251.0,0
248.0,0
815.0,0
1707.0,0
247.0,0
628.0,0
610.0,0
1152.0,0
1567.0,0
612.0,0
248.0,0
248.0,0
757.0,0
1336.0,0
619.0,0
248.0,0
608.0,0
1047.0,0
636.0,0
607.0,0
251.0,0
250.0,0
1046.0,0
1335.0,0
247.0,0
632.0,0
1419.0,0
765.0,0
1692.0,0
632.0,0
753.0,0
1345.0,0
609.0,0
639.0,0
617.0,0
636.0,0
633.0,0
780.0,0
807.0,0
1043.0,0
619.0,0
1325.0,0
625.0,0
608.0,0
812.0,0
1335.0,0
1339.0,0
633.0,0
248.0,0
1037.0,0
817.0,0
250.0,0
1050.0,0
1035.0,0
247.0,0
246.0,0
815.0,0
1344.0,0
1346.0,0
1045.0,0
632.0,0
1346.0,0
626.0,0
610.0,0
811.0,0
1351.0,0
247.0,0
247.0,0
249.0,0
1045.0,0
247.0,0
249.0,0
741.0,0
614.0,0
1045.0,0
251.0,0
633.0,0
248.0,0
239.0,0
786.0,0
242.0,0
248.0,0
621.0,0
248.0,0
247.0,0
623.0,0
1052.0,0
1049.0,0
239.0,0
1427.0,0
750.0,0
248.0,0
651.0,0
636.0,0
248.0,0
625.0,0
252.0,0
249.0,0
251.0,0
251.0,0
626.0,0
624.0,0
248.0,0
623.0,0
606.0,0
609.0,0
1346.0,0
1696.0,0
623.0,0
632.0,0
1431.0,0
640.0,0
232.0,0
251.0,0
652.0,0
248.0,0
252.0,0
247.0,0
2619.0,0
636.0,0
734.0,0
1027.0,0
635.0,0
1171.0,0
1046.0,0
1046.0,0
1320.0,0
815.0,0
729.0,0
1034.0,0
1337.0,0
1342.0,0
1928.0,0
1040.0,0
1041.0,0
625.0,0
1322.0,0
250.0,0
1348.0,0
618.0,0
247.0,0
1045.0,0
1338.0,0
251.0,0
234.0,0
1010.0,0
616.0,0
1326.0,0
253.0,0
1045.0,0
248.0,0
1042.0,0
606.0,0
1044.0,0
769.0,0
814.0,0
247.0,0
252.0,0
1582.0,0
609.0,0
245.0,0
248.0,0
252.0,0
637.0,0
1042.0,0
623.0,0
636.0,0
252.0,0
1339.0,0
1034.0,0
753.0,0
236.0,0
233.0,0
245.0,0
248.0,0
1026.0,0
805.0,0
1051.0,0
1053.0,0
739.0,0
1336.0,0
252.0,0
622.0,0
1920.0,0
247.0,0
252.0,0
638.0,0
239.0,0
610.0,0
627.0,0
607.0,0
1321.0,0
249.0,0
1424.0,0
243.0,0
621.0,0
1578.0,0
609.0,0
651.0,0
623.0,0
248.0,0
746.0,0
632.0,0
1312.0,0
1044.0,0
1048.0,0
638.0,0
246.0,0
1330.0,0
623.0,0
774.0,0
247.0,0
1049.0,0
1044.0,0
248.0,0
615.0,0
248.0,0
1323.0,0
1320.0,0
235.0,0
610.0,0
1342.0,0
1926.0,0
1425.0,0
611.0,0
632.0,0
251.0,0
608.0,0
238.0,0
620.0,0
250.0,0
608.0,0
247.0,0
1845.0,0
1322.0,0
613.0,0
608.0,0
618.0,0
1048.0,0
1426.0,0
1038.0,0
1050.0,0
1046.0,0
743.0,0
1701.0,0
250.0,0
2636.0,0
247.0,0
651.0,0
1697.0,0
1332.0,0
1040.0,0
248.0,0
815.0,0
636.0,0
814.0,0
1149.0,0
616.0,0
1037.0,0
606.0,0
625.0,0
2353.0,0
606.0,0
247.0,0
2355.0,0
718.0,0
608.0,0
1029.0,0
248.0,0
1333.0,0
739.0,0
237.0,0
626.0,0
609.0,0
249.0,0
814.0,0
245.0,0
1048.0,0
610.0,0
1559.0,0
1035.0,0
1069.0,0
1045.0,0
1054.0,0
615.0,0
1120.0,0
728.0,0
609.0,0
251.0,0
1433.0,0
611.0,0
607.0,0
624.0,0
248.0,0
248.0,0
608.0,0
238.0,0
1038.0,0
637.0,0
1439.0,0
607.0,0
760.0,0
638.0,0
1697.0,0
1438.0,0
1046.0,0
1334.0,0
235.0,0
250.0,0
1583.0,0
729.0,0
612.0,0
622.0,0
1324.0,0
1032.0,0
246.0,0
1330.0,0
251.0,0
1340.0,0
612.0,0
237.0,0
1322.0,0
613.0,0
638.0,0
611.0,0
618.0,0
1416.0,0
755.0,0
1039.0,0
1067.0,0
610.0,0
1057.0,0
604.0,0
247.0,0
652.0,0
1332.0,0
248.0,0
1323.0,0
247.0,0
640.0,0
653.0,0
1858.0,0
627.0,0
611.0,0
629.0,0
239.0,0
627.0,0
1692.0,0
608.0,0
250.0,0
610.0,0
1044.0,0
650.0,0
636.0,0
1567.0,0
747.0,0
625.0,0
1322.0,0
250.0,0
1929.0,0
1153.0,0
247.0,0
784.0,0
1043.0,0
1437.0,0
605.0,0
812.0,0
251.0,0
1415.0,0
733.0,0
1048.0,0
1034.0,0
627.0,0
248.0,0
1693.0,0
626.0,0
236.0,0
1432.0,0
247.0,0
757.0,0
247.0,0
250.0,0
784.0,0
251.0,0
1430.0,0
618.0,0
614.0,0
1053.0,0
810.0,0
653.0,0
247.0,0
777.0,0
1668.0,0
626.0,0
608.0,0
246.0,0
1327.0,0
1032.0,0
1035.0,0
1583.0,0
615.0,0
1321.0,0
248.0,0
652.0,0
1156.0,0
244.0,0
1845.0,0
1327.0,0
1041.0,0
630.0,0
749.0,0
1062.0,0
1428.0,0
628.0,0
236.0,0
248.0,0
251.0,0
1920.0,0
1042.0,0
1041.0,0
234.0,0
247.0,0
608.0,0
816.0,0
1039.0,0
1434.0,0
1425.0,0
615.0,0
627.0,0
1051.0,0
625.0,0
633.0,0
248.0,0
736.0,0
237.0,0
1579.0,0
623.0,0
816.0,0
640.0,0
1413.0,0
248.0,0
1016.0,0
249.0,0
251.0,0
1323.0,0
248.0,0
1028.0,0
767.0,0
816.0,0
613.0,0
251.0,0
247.0,0
251.0,0
236.0,0
611.0,0
633.0,0
1044.0,0
818.0,0
251.0,0
653.0,0
625.0,0
1164.0,0
627.0,0
730.0,0
249.0,0
247.0,0
626.0,0
818.0,0
615.0,0
1344.0,0
628.0,0
753.0,0
248.0,0
651.0,0
763.0,0
1048.0,0
247.0,0
1337.0,0
1047.0,0
626.0,0
1067.0,0
629.0,0
747.0,0
637.0,0
606.0,0
734.0,0
1552.0,0
1041.0,0
625.0,0
819.0,0
600.0,0
1045.0,0
1058.0,0
247.0,0
1339.0,0
610.0,0
247.0,0
1041.0,0
744.0,0
1047.0,0
623.0,0
813.0,0
813.0,0
621.0,0
1041.0,0
1587.0,0
1047.0,0
635.0,0
248.0,0
600.0,0
629.0,0
247.0,0
1046.0,0
1043.0,0
618.0,0
1330.0,0
623.0,0
248.0,0
632.0,0
1345.0,0
1042.0,0
1042.0,0
629.0,0
637.0,0
237.0,0
750.0,0
635.0,0
248.0,0
251.0,0
810.0,0
639.0,0
767.0,0
247.0,0
1049.0,0
247.0,0
629.0,0
1709.0,0
1040.0,0
748.0,0
1431.0,0
631.0,0
1042.0,0
1064.0,0
630.0,0
1419.0,0
1338.0,0
1040.0,0
245.0,0
627.0,0
650.0,0
629.0,0
653.0,0
238.0,0
1046.0,0
1037.0,0
635.0,0
634.0,0
636.0,0
1045.0,0
1338.0,0
1036.0,0
601.0,0
247.0,0
251.0,0
1043.0,0
631.0,0
817.0,0
251.0,0
253.0,0
1052.0,0
248.0,0
1045.0,0
614.0,0
609.0,0
1037.0,0
1051.0,0
1426.0,0
621.0,0
1554.0,0
1155.0,0
1689.0,0
1331.0,0
1319.0,0
633.0,0
248.0,0
1042.0,0
247.0,0
609.0,0
1340.0,0
634.0,0
1040.0,0
1037.0,0
251.0,0
1049.0,0
247.0,0
610.0,0
1340.0,0
248.0,0
1041.0,0
1064.0,0
620.0,0
1322.0,0
611.0,0
633.0,0
640.0,0
1331.0,0
1693.0,0
599.0,0
636.0,0
1146.0,0
1044.0,0
249.0,0
1341.0,0
239.0,0
1049.0,0
1046.0,0
619.0,0
611.0,0
247.0,0
654.0,0
1160.0,0
1320.0,0
1335.0,0
633.0,0
1343.0,0
618.0,0
1344.0,0
632.0,0
1037.0,0
248.0,0
248.0,0
1432.0,0
631.0,0
615.0,0
1045.0,0
633.0,0
1043.0,0
623.0,0
766.0,0
251.0,0
1046.0,0
748.0,0
1701.0,0
238.0,0
1338.0,0
1044.0,0
1044.0,0
251.0,0
622.0,0
1345.0,0
612.0,0
627.0,0
636.0,0
1329.0,0
618.0,0
249.0,0
818.0,0
629.0,0
1706.0,0
1435.0,0
743.0,0
623.0,0
1340.0,0
242.0,0
1071.0,0
1579.0,0
603.0,0
234.0,0
1696.0,0
607.0,0
817.0,0
635.0,0
250.0,0
1343.0,0
235.0,0
234.0,0
626.0,0
774.0,0
638.0,0
1037.0,0
237.0,0
1437.0,0
1340.0,0
722.0,0
1342.0,0
608.0,0
626.0,0
1040.0,0
1051.0,0
612.0,0
248.0,0
1584.0,0
1590.0,0
639.0,0
735.0,0
606.0,0
639.0,0
607.0,0
621.0,0
249.0,0
619.0,0
2877.0,0
1062.0,0
1420.0,0
1584.0,0
1344.0,0
652.0,0
1340.0,0
250.0,0
251.0,0
247.0,0
766.0,0
629.0,0
248.0,0
1318.0,0
774.0,0
1023.0,0
1331.0,0
1036.0,0
1923.0,0
1043.0,0
236.0,0
628.0,0
640.0,0
622.0,0
604.0,0
251.0,0
1031.0,0
631.0,0
1050.0,0
251.0,0
1071.0,0
1042.0,0
627.0,0
1151.0,0
1046.0,0
1033.0,0
1040.0,0
1066.0,0
1341.0,0
248.0,0
252.0,0
1034.0,0
251.0,0
1353.0,0
634.0,0
609.0,0
1345.0,0
654.0,0
745.0,0
1320.0,0
1048.0,0
249.0,0
250.0,0
1026.0,0
1337.0,0
636.0,0
1037.0,0
248.0,0
1043.0,0
249.0,0
608.0,0
1861.0,0
232.0,0
733.0,0
819.0,0
742.0,0
652.0,0
611.0,0
738.0,0
1332.0,0
1035.0,0
634.0,0
237.0,0
605.0,0
596.0,0
1429.0,0
247.0,0
235.0,0
250.0,0
1323.0,0
1049.0,0
234.0,0
1437.0,0
613.0,0
615.0,0
1338.0,0
726.0,0
1038.0,0
605.0,0
631.0,0
248.0,0
630.0,0
1304.0,0
607.0,0
1551.0,0
1044.0,0
252.0,0
1033.0,0
233.0,0
1045.0,0
608.0,0
608.0,0
809.0,0
1348.0,0
1051.0,0
247.0,0
1332.0,0
1330.0,0
1044.0,0
611.0,0
231.0,0
653.0,0
750.0,0
1055.0,0
628.0,0
252.0,0
247.0,0
649.0,0
1323.0,0
628.0,0
1572.0,0
236.0,0
633.0,0
1338.0,0
745.0,0
247.0,0
236.0,0
619.0,0
249.0,0
624.0,0
622.0,0
776.0,0
1922.0,0
1043.0,0
251.0,0
608.0,0
611.0,0
639.0,0
1063.0,0
611.0,0
618.0,0
640.0,0
1045.0,0
626.0,0
247.0,0
623.0,0
653.0,0
1038.0,0
1036.0,0
246.0,0
1333.0,0
1326.0,0
611.0,0
636.0,0
1698.0,0
1034.0,0
780.0,0
639.0,0
1348.0,0
741.0,0
632.0,0
805.0,0
1844.0,0
1436.0,0
630.0,0
1576.0,0
604.0,0
1550.0,0
608.0,0
238.0,0
1574.0,0
251.0,0
1425.0,0
620.0,0
817.0,0
1023.0,0
766.0,0
617.0,0
611.0,0
252.0,0
627.0,0
611.0,0
636.0,0
621.0,0
237.0,0
243.0,0
1039.0,0
624.0,0
639.0,0
251.0,0
237.0,0
816.0,0
601.0,0
813.0,0
613.0,0
1332.0,0
630.0,0
1043.0,0
1046.0,0
237.0,0
624.0,0
608.0,0
653.0,0
817.0,0
1426.0,0
248.0,0
611.0,0
615.0,0
624.0,0
247.0,0
629.0,0
628.0,0
1032.0,0
249.0,0
250.0,0
1042.0,0
606.0,0
605.0,0
247.0,0
617.0,0
640.0,0
248.0,0
1047.0,0
1068.0,0
1050.0,0
1049.0,0
609.0,0
1330.0,0
1342.0,0
1046.0,0
607.0,0
816.0,0
617.0,0
252.0,0
635.0,0
236.0,0
1435.0,0
787.0,0
1585.0,0
1349.0,0
247.0,0
612.0,0
1047.0,0
1035.0,0
613.0,0
610.0,0
649.0,0
1037.0,0
1432.0,0
1050.0,0
634.0,0
634.0,0
1047.0,0
816.0,0
627.0,0
252.0,0
247.0,0
1056.0,0
736.0,0
1438.0,0
613.0,0
238.0,0
609.0,0
814.0,0
1047.0,0
1690.0,0
1043.0,0
616.0,0
624.0,0
247.0,0
1343.0,0
610.0,0
622.0,0
654.0,0
1066.0,0
759.0,0
1045.0,0
1329.0,0
1077.0,0
1036.0,0
1348.0,0
620.0,0
1048.0,0
1053.0,0
235.0,0
237.0,0
1333.0,0
612.0,0
1344.0,0
626.0,0
1074.0,0
636.0,0
611.0,0
1325.0,0
250.0,0
632.0,0
618.0,0
755.0,0
817.0,0
818.0,0
1339.0,0
1339.0,0
733.0,0
808.0,0
1432.0,0
752.0,0
1339.0,0
1435.0,0
1330.0,0
607.0,0
610.0,0
1341.0,0
1704.0,0
608.0,0
1328.0,0
623.0,0
819.0,0
1342.0,0
1046.0,0
653.0,0
247.0,0
636.0,0
1330.0,0
1856.0,0
818.0,0
1332.0,0
1336.0,0
1041.0,0
1073.0,0
625.0,0
611.0,0
243.0,0
1928.0,0
740.0,0
818.0,0
1337.0,0
1047.0,0
233.0,0
247.0,0
247.0,0
1339.0,0
250.0,0
248.0,0
1348.0,0
1032.0,0
1411.0,0
616.0,0
1310.0,0
247.0,0
610.0,0
764.0,0
247.0,0
1046.0,0
251.0,0
247.0,0
818.0,0
250.0,0
1333.0,0
1150.0,0
248.0,0
1694.0,0
251.0,0
1041.0,0
247.0,0
639.0,0
628.0,0
625.0,0
247.0,0
818.0,0
247.0,0
1351.0,0
605.0,0
247.0,0
247.0,0
611.0,0
247.0,0
811.0,0
248.0,0
1338.0,0
253.0,0
776.0,0
620.0,0
1341.0,0
623.0,0
248.0,0
247.0,0
1050.0,0
626.0,0
631.0,0
611.0,0
1041.0,0
248.0,0
614.0,0
249.0,0
1339.0,0
616.0,0
634.0,0
1344.0,0
1040.0,0
1048.0,0
248.0,0
1345.0,0
247.0,0
1152.0,0
248.0,0
618.0,0
1340.0,0
637.0,0
247.0,0
1044.0,0
247.0,0
610.0,0
1425.0,0
738.0,0
818.0,0
247.0,0
247.0,0
1148.0,0
608.0,0
247.0,0
247.0,0
1343.0,0
608.0,0
